DATE,VALUE
2018-07-18,2.068
2018-07-19,2.050
2018-07-20,2.060
2018-07-23,2.101
2018-07-24,2.102
2018-07-25,2.162
2018-07-26,2.192
2018-07-27,2.196
2018-07-30,2.185
2018-07-31,2.154
2018-08-01,2.069
2018-08-02,2.094
2018-08-03,2.072
2018-08-06,2.068
2018-08-07,2.093
2018-08-08,2.012
2018-08-09,1.963
2018-08-10,1.990
2018-08-13,1.968
2018-08-14,1.977
2018-08-15,1.916
2018-08-16,1.970
2018-08-17,1.955
2018-08-20,2.022
2018-08-21,2.027
2018-08-22,2.111
2018-08-23,2.090
2018-08-24,2.217
2018-08-27,2.229
2018-08-28,2.213
2018-08-29,2.245
2018-08-30,2.315
2018-08-31,2.170
2018-09-03,.
2018-09-04,2.168
2018-09-05,2.149
2018-09-06,2.142
2018-09-07,2.175
2018-09-10,2.153
2018-09-11,2.207
2018-09-12,2.212
2018-09-13,2.172
2018-09-14,2.144
2018-09-17,2.144
2018-09-18,2.187
2018-09-19,2.192
2018-09-20,2.194
2018-09-21,2.200
2018-09-24,2.331
2018-09-25,2.335
2018-09-26,2.336
2018-09-27,2.351
2018-09-28,2.365
2018-10-01,2.453
2018-10-02,2.481
2018-10-03,2.474
2018-10-04,2.379
2018-10-05,2.360
2018-10-08,2.423
2018-10-09,2.390
2018-10-10,2.332
2018-10-11,2.244
2018-10-12,2.359
2018-10-15,2.351
2018-10-16,2.301
2018-10-17,2.275
2018-10-18,2.258
2018-10-19,2.316
2018-10-22,2.385
2018-10-23,2.278
2018-10-24,1.998
2018-10-25,2.006
2018-10-26,1.988
2018-10-29,2.005
2018-10-30,1.915
2018-10-31,1.878
2018-11-01,1.823
2018-11-02,1.808
2018-11-05,1.828
2018-11-06,1.885
2018-11-07,1.822
2018-11-08,1.789
2018-11-09,1.753
2018-11-12,1.695
2018-11-13,1.623
2018-11-14,1.643
2018-11-15,1.641
2018-11-16,1.669
2018-11-19,1.779
2018-11-20,1.697
2018-11-21,1.857
2018-11-22,.
2018-11-23,.
2018-11-26,1.840
2018-11-27,1.654
2018-11-28,1.569
2018-11-29,1.629
2018-11-30,1.546
2018-12-03,1.545
2018-12-04,1.508
2018-12-05,1.524
2018-12-06,1.490
2018-12-07,1.551
2018-12-10,1.485
2018-12-11,1.508
2018-12-12,1.529
2018-12-13,1.591
2018-12-14,1.534
2018-12-17,1.747
2018-12-18,1.850
2018-12-19,2.097
2018-12-20,1.609
2018-12-21,1.560
2018-12-24,.
2018-12-25,.
2018-12-26,1.597
2018-12-27,1.570
2018-12-28,1.560
2018-12-31,.
2019-01-01,.
2019-01-02,1.579
2019-01-03,1.525
2019-01-04,1.508
2019-01-07,1.495
